0.184395,3.46392,-12.3616,-4.68467,-7.11559,5.61834,-40.3468,55.2708,-33.4911,17.4374,0.906954,0
0.184664,5.29907,-13.907,-3.27753,-7.74335,5.42136,-40.3994,56.0485,-36.0713,19.6712,0.682427,0
0.184933,7.08686,-15.4033,-1.89675,-8.32756,5.145,-40.2766,56.6006,-38.4662,21.7957,0.488942,0
0.185202,8.81918,-16.8431,-0.548319,-8.86519,4.78885,-39.9779,56.9234,-40.6679,23.8033,0.329431,0
0.185471,10.4882,-18.2194,0.762031,-9.35353,4.35304,-39.5036,57.0146,-42.6693,25.687,0.206569,0
0.185739,12.0866,-19.5254,2.02887,-9.7902,3.83819,-38.8551,56.8726,-44.4642,27.4405,0.122755,0
0.186008,13.6072,-20.7546,3.24707,-10.1732,3.24548,-38.0341,56.4972,-46.0474,29.0581,0.0801003,0
0.186277,15.0433,-21.9011,4.41186,-10.5008,2.57656,-37.0437,55.8888,-47.4146,30.5349,0.0804216,0
0.186546,16.3888,-22.9593,5.5188,-10.7718,1.83365,-35.8873,55.0491,-48.5627,31.8666,0.125229,0
0.186815,17.6378,-23.9241,6.56383,-10.9852,1.01941,-34.5695,53.9808,-49.4895,33.0496,0.215722,0
0.187083,18.7852,-24.7906,7.54329,-11.1405,0.137052,-33.0954,52.6876,-50.1936,34.081,0.35278,0
0.187352,19.8262,-25.5549,8.45392,-11.2376,-0.809771,-31.4711,51.1741,-50.6748,34.9587,0.536965,0
0.187621,20.7566,-26.213,9.29287,-11.2766,-1.81692,-29.7031,49.446,-50.9338,35.6812,0.768512,0
0.18789,21.5726,-26.762,10.0577,-11.2582,-2.87984,-27.799,47.5099,-50.9725,36.2479,1.04734,0
0.188159,22.2713,-27.199,10.7464,-11.1834,-3.9935,-25.7668,45.3733,-50.7933,36.6587,1.37303,0
0.188427,22.8502,-27.5221,11.3575,-11.0534,-5.15253,-23.6153,43.0445,-50.4,36.9145,1.74488,0
0.188696,23.3072,-27.7296,11.8898,-10.87,-6.35116,-21.3537,40.5329,-49.7971,37.0166,2.16183,0
0.188965,23.6412,-27.8206,12.3426,-10.6351,-7.58326,-18.9919,37.8485,-48.99,36.9672,2.62254,0
0.189234,23.8513,-27.7945,12.7156,-10.351,-8.84243,-16.5403,35.0021,-47.9849,36.7689,3.12538,0
0.189503,23.9374,-27.6516,13.0091,-10.0205,-10.122,-14.0097,32.0051,-46.7889,36.4253,3.66842,0
0.189771,23.9,-27.3923,13.2236,-9.64638,-11.4149,-11.4115,28.8698,-45.4099,35.9404,4.24944,0
0.19004,23.7401,-27.018,13.3601,-9.23188,-12.7141,-8.75725,25.609,-43.8566,35.3187,4.86597,0
0.190309,23.4594,-26.5304,13.42,-8.78042,-14.0122,-6.05885,22.236,-42.1381,34.5656,5.5153,0
0.190578,23.06,-25.9316,13.4051,-8.29566,-15.3018,-3.32852,18.7645,-40.2645,33.6867,6.19446,0
0.190847,22.5448,-25.2245,13.3176,-7.78144,-16.5754,-0.578646,15.2089,-38.2463,32.6884,6.90028,0
0.191115,21.917,-24.4123,13.1599,-7.24179,-17.8253,2.17825,11.5836,-36.0945,31.5772,7.62938,0
0.191384,21.1805,-23.4988,12.9349,-6.68087,-19.0439,4.92955,7.9037,-33.8207,30.3603,8.3782,0
0.191653,20.3395,-22.4879,12.6457,-6.10298,-20.2237,7.66265,4.18417,-31.4369,29.0453,9.14301,0
0.191922,19.3988,-21.3845,12.2958,-5.51248,-21.3572,10.3649,0.440335,-28.9555,27.64,9.91994,0
0.192191,18.3637,-20.1935,11.8888,-4.9138,-22.437,13.0239,-3.31245,-26.389,26.1526,10.705,0
0.192459,17.2399,-18.9203,11.4288,-4.31143,-23.456,15.6273,-7.0588,-23.7505,24.5916,11.4941,0
0.192728,16.0334,-17.5705,10.9198,-3.70982,-24.407,18.1629,-10.7834,-21.0529,22.9656,12.2831,0
0.192997,14.7506,-16.1503,10.3662,-3.11343,-25.2833,20.6189,-14.4709,-18.3096,21.2835,13.0676,0
0.193266,13.3982,-14.666,9.7726,-2.52664,-26.0784,22.9838,-18.1064,-15.5337,19.5543,13.8436,0
0.193535,11.9834,-13.1242,9.14352,-1.95375,-26.7861,25.2465,-21.675,-12.7386,17.787,14.6066,0
0.193803,10.5133,-11.5317,8.48376,-1.39898,-27.4007,27.3962,-25.1623,-9.9374,15.9908,15.3524,0
0.194072,8.99559,-9.8956,7.79814,-0.866356,-27.9166,29.4228,-28.5541,-7.14328,14.1747,16.0768,0
0.194341,7.43789,-8.22294,7.09153,-0.359786,-28.3289,31.3165,-31.8368,-4.3691,12.3479,16.7756,0
0.19461,5.84808,-6.52107,6.36883,0.117035,-28.6331,33.0684,-34.9972,-1.62754,10.5192,17.4446,0
0.194879,4.23413,-4.79735,5.63493,0.560624,-28.825,34.6699,-38.0227,1.06906,8.69769,18.0799,0
0.195147,2.60407,-3.0592,4.89467,0.967737,-28.9011,36.1133,-40.9012,3.70866,6.89188,18.6775,0
0.195416,0.965972,-1.31407,4.15284,1.33539,-28.8583,37.3915,-43.6215,6.27968,5.11029,19.2338,0
0.195685,-0.672086,0.430631,3.41413,1.66087,-28.6943,38.4981,-46.1728,8.77096,3.36112,19.745,0
0.195954,-2.30208,2.16755,2.68314,1.94178,-28.4071,39.4277,-48.5453,11.1719,1.65231,20.2079,0
0.196223,-3.91607,3.88941,1.96431,2.17603,-27.9955,40.1754,-50.7299,13.4723,-0.00855576,20.6191,0
0.196491,-5.50623,5.58907,1.2619,2.36186,-27.4586,40.7374,-52.7184,15.6627,-1.61423,20.9756,0
0.19676,-7.06487,7.25954,0.580019,2.49785,-26.7966,41.1105,-54.5033,17.7342,-3.15785,21.2747,0
0.197029,-8.58452,8.894,-0.0774563,2.58293,-26.0098,41.2925,-56.0782,19.6787,-4.63299,21.5138,0
0.197298,-10.0579,10.4859,-0.706866,2.61641,-25.0996,41.2822,-57.4376,21.4886,-6.03366,21.6906,0
0.197567,-11.478,12.0288,-1.3048,2.59796,-24.0676,41.0789,-58.5766,23.1571,-7.35434,21.8032,0
0.197835,-12.8381,13.5168,-1.8681,2.5276,-22.9164,40.6832,-59.4918,24.6782,-8.58999,21.8496,0
0.198104,-14.1318,14.9439,-2.39389,2.40577,-21.649,40.0963,-60.1805,26.0467,-9.73612,21.8286,0
0.198373,-15.3531,16.3049,-2.8796,2.23324,-20.2691,39.3205,-60.6408,27.258,-10.7887,21.7388,0
0.198642,-16.4961,17.5945,-3.32292,2.01117,-18.7809,38.3587,-60.8721,28.3085,-11.7443,21.5795,0
0.198911,-17.5557,18.8081,-3.72189,1.74111,-17.1892,37.215,-60.8747,29.1954,-12.6001,21.3502,0
0.199179,-18.5269,19.9413,-4.07484,1.42492,-15.4996,35.8941,-60.6497,29.9166,-13.3536,21.0504,0
0.199448,-19.4053,20.99,-4.38044,1.06485,-13.7179,34.4015,-60.1994,30.4709,-14.0032,20.6804,0
0.199717,-20.1869,21.9509,-4.63768,0.663482,-11.8506,32.7437,-59.527,30.8579,-14.5477,20.2405,0
0.199986,-20.8681,22.8208,-4.84586,0.223706,-9.90478,30.9277,-58.6365,31.0781,-14.9863,19.7314,0
0.200255,-21.446,23.5969,-5.00463,-0.251263,-7.88779,28.9616,-57.533,31.1327,-15.319,19.154,0
0.200523,-21.9178,24.2771,-5.11395,-0.757923,-5.80753,26.8538,-56.2222,31.0236,-15.5464,18.5098,0
0.200792,-22.2816,24.8596,-5.17411,-1.2925,-3.67226,24.6136,-54.7111,30.7538,-15.6695,17.8002,0
0.201061,-22.5358,25.3431,-5.18571,-1.85097,-1.49061,22.2509,-53.007,30.3266,-15.6898,17.0272,0
0.20133,-22.6794,25.7266,-5.14965,-2.42907,0.728465,19.7761,-51.1185,29.7465,-15.6095,16.193,0
0.201599,-22.7118,26.0097,-5.06712,-3.02236,2.97574,17.2002,-49.0545,29.0183,-15.4311,15.2999,0
0.201867,-22.6331,26.1926,-4.93962,-3.62619,5.24174,14.5346,-46.8248,28.1477,-15.1579,14.3509,0
0.202136,-22.4436,26.2755,-4.76889,-4.23577,7.5168,11.7912,-44.4399,27.141,-14.7933,13.3487,0
0.202405,-22.1443,26.2595,-4.55696,-4.84621,9.79112,8.98225,-41.9109,26.005,-14.3414,12.2966,0
0.202674,-21.7368,26.1459,-4.30607,-5.45249,12.0548,6.12028,-39.2491,24.7472,-13.8066,11.1981,0
0.202943,-21.223,25.9363,-4.0187,-6.04955,14.2978,3.2181,-36.4669,23.3756,-13.1938,10.0568,0
0.203211,-20.6052,25.633,-3.69754,-6.63229,16.5102,0.288706,-33.5765,21.8985,-12.5082,8.87644,0
0.20348,-19.8864,25.2385,-3.34545,-7.19561,18.6821,-2.65475,-30.5909,20.3247,-11.7552,7.66115,0
0.203749,-19.0699,24.7557,-2.96548,-7.73442,20.8036,-5.59906,-27.5233,18.6637,-10.9408,6.41505,0
0.204018,-18.1594,24.1878,-2.5608,-8.24372,22.8649,-8.53098,-24.3871,16.9248,-10.0711,5.14245,0
0.204287,-17.1591,23.5384,-2.13471,-8.71858,24.8566,-11.4373,-21.1959,15.118,-9.15229,3.84777,0
0.204555,-16.0733,22.8114,-1.69062,-9.15421,26.7694,-14.305,-17.9634,13.2534,-8.19103,2.53553,0
0.204824,-14.9071,22.011,-1.23201,-9.54594,28.5942,-17.1212,-14.7036,11.3412,-7.19398,1.21034,0
0.205093,-13.6655,21.1416,-0.762416,-9.88931,30.3224,-19.8731,-11.4301,9.39182,-6.16798,-0.123145,0
0.205362,-12.354,20.208,-0.285404,-10.1801,31.9455,-22.5483,-8.15685,7.41573,-5.11995,-1.46023,0
0.205631,-10.9785,19.2149,0.195452,-10.4142,33.4558,-25.1348,-4.89735,5.42344,-4.05686,-2.79618,0
0.205899,-9.54494,18.1676,0.676594,-10.5879,34.8456,-27.6209,-1.6651,3.42542,-2.9857,-4.1263,0
0.206168,-8.05952,17.0712,1.1545,-10.6978,36.108,-29.9953,1.5267,1.43206,-1.91344,-5.4459,0
0.206437,-6.52867,15.9311,1.62571,-10.7407,37.2366,-32.2475,4.66513,-0.546369,-0.846986,-6.75033,0
0.206706,-4.95898,14.7529,2.08685,-10.7139,38.2253,-34.3671,7.73764,-2.49978,0.206839,-8.035,0
0.206975,-3.35716,13.542,2.53465,-10.6147,39.069,-36.3447,10.7321,-4.41831,1.24134,-9.29543,0
0.207243,-1.72999,12.3042,2.96596,-10.4413,39.7629,-38.1712,13.6368,-6.29238,2.24999,-10.5272,0
0.207512,-0.0843621,11.0451,3.37777,-10.192,40.3029,-39.8384,16.4406,-8.11271,3.22646,-11.7261,0
0.207781,1.57282,9.77025,3.76724,-9.86539,40.6856,-41.3389,19.1329,-9.87039,4.16462,-12.888,0
0.20805,3.23465,8.48539,4.13172,-9.46076,40.9083,-42.6657,21.7036,-11.5569,5.05864,-14.0088,0
0.208319,4.89424,7.19606,4.46874,-8.9777,40.9691,-43.8129,24.1435,-13.1642,5.90294,-15.0849,0
0.208587,6.54475,5.90776,4.77604,-8.41625,40.8666,-44.7754,26.4438,-14.6847,6.69227,-16.1125,0
0.208856,8.17942,4.62588,5.05161,-7.77692,40.6003,-45.5486,28.5966,-16.1114,7.42172,-17.0884,0
0.209125,9.79163,3.35568,5.29365,-7.06067,40.1703,-46.1292,30.5947,-17.4376,8.08673,-18.0092,0
0.209394,11.3749,2.10229,5.50061,-6.26891,39.5775,-46.5145,32.4316,-18.6574,8.68313,-18.8722,0
0.209663,12.9228,0.870653,5.67122,-5.4035,38.8237,-46.7027,34.1017,-19.7655,9.20717,-19.6745,0
0.209931,14.4293,-0.334463,5.80445,-4.46678,37.9111,-46.6928,35.6001,-20.757,9.65549,-20.4137,0
0.2102,15.8884,-1.50851,5.89955,-3.4615,36.8429,-46.485,36.9229,-21.6279,10.0252,-21.0877,0
0.210469,17.2945,-2.64716,5.95603,-2.39086,35.623,-46.0801,38.0668,-22.3747,10.3138,-21.6945,0
0.210738,18.642,-3.74633,5.97371,-1.2585,34.2557,-45.4799,39.0297,-22.9946,10.5194,-22.2325,0
0.211007,19.926,-4.8022,5.95266,-0.0684603,32.7464,-44.6869,39.81,-23.4854,10.6403,-22.7004,0
0.211275,21.1414,-5.81121,5.89321,1.17483,31.1009,-43.7047,40.4071,-23.8457,10.6756,-23.097,0
0.211544,22.2839,-6.77008,5.796,2.46656,29.3256,-42.5376,40.8212,-24.0747,10.6247,-23.4216,0
0.211813,23.3491,-7.67583,5.66191,3.80155,27.4278,-41.1908,41.0536,-24.1723,10.4874,-23.6737,0
0.212082,24.3333,-8.52579,5.4921,5.1743,25.415,-39.6702,41.106,-24.139,10.2641,-23.8531,0
0.212351,25.2329,-9.31757,5.28795,6.57898,23.2956,-37.9825,40.9811,-23.9761,9.95568,-23.96,0
0.212619,26.0448,-10.0491,5.05114,8.00949,21.0783,-36.1352,40.6826,-23.6854,9.56345,-23.9946,0
0.212888,26.7663,-10.7187,4.78352,9.45948,18.7723,-34.1363,40.2146,-23.2695,9.08918,-23.9578,0
0.213157,27.3949,-11.3248,4.48721,10.9223,16.3872,-31.9947,39.5821,-22.7315,8.53506,-23.8503,0
0.213426,27.9288,-11.8664,4.1645,12.3913,13.9332,-29.7197,38.7909,-22.0752,7.90375,-23.6735,0
0.213695,28.3663,-12.3426,3.8179,13.8594,11.4205,-27.3214,37.8474,-21.3047,7.1983,-23.4288,0
0.213963,28.7062,-12.7531,3.45008,15.3196,8.85999,-24.8103,36.7585,-20.4251,6.42219,-23.1179,0
0.214232,28.9477,-13.0975,3.06386,16.7647,6.26247,-22.1973,35.5319,-19.4416,5.57925,-22.7429,0
0.214501,29.0904,-13.3761,2.66223,18.1874,3.63911,-19.4939,34.1758,-18.3602,4.67369,-22.3059,0
0.21477,29.1343,-13.5892,2.24826,19.5806,1.00119,-16.7118,32.6988,-17.1872,3.71005,-21.8095,0
0.215039,29.0798,-13.7376,1.82516,20.9369,-1.63988,-13.8631,31.11,-15.9292,2.69318,-21.2561,0
0.215307,28.9274,-13.8222,1.39618,22.2492,-4.2727,-10.9602,29.4191,-14.5936,1.62822,-20.6488,0
0.215576,28.6785,-13.8443,0.964652,23.5104,-6.88582,-8.01563,27.636,-13.1877,0.520577,-19.9905,0
0.215845,28.3343,-13.8054,0.533948,24.7134,-9.46789,-5.04206,25.7709,-11.7193,-0.62412,-19.2845,0
0.216114,27.8967,-13.7071,0.107443,25.8515,-12.0077,-2.05232,23.8343,-10.1964,-1.80004,-18.534,0
0.216383,27.3678,-13.5516,-0.311491,26.918,-14.494,0.940804,21.8369,-8.62746,-3.00117,-17.7425,0
0.216651,26.7501,-13.3409,-0.71951,27.9066,-16.9161,3.92451,19.7896,-7.02079,-4.22136,-16.9138,0
0.21692,26.0462,-13.0775,-1.11332,28.8111,-19.2632,6.88609,17.7034,-5.38501,-5.45436,-16.0513,0
0.217189,25.2593,-12.7638,-1.48971,29.6256,-21.5252,9.81302,15.5892,-3.7288,-6.69383,-15.159,0
0.217458,24.3927,-12.4026,-1.84554,30.3447,-23.692,12.6929,13.4581,-2.06088,-7.93339,-14.2407,0
0.217727,23.4498,-11.9968,-2.1778,30.9633,-25.7542,15.5137,11.3211,-0.389982,-9.16664,-13.3003,0
0.217995,22.4346,-11.5492,-2.48362,31.4766,-27.7026,18.2637,9.18884,1.27521,-10.3872,-12.3417,0
0.218264,21.3509,-11.0631,-2.76027,31.8803,-29.5286,20.9313,7.07215,2.9261,-11.5888,-11.3688,0
0.218533,20.2031,-10.5415,-3.00521,32.1705,-31.2242,23.5057,4.98143,4.55421,-12.7651,-10.3856,0
0.218802,18.9954,-9.98781,-3.21605,32.3438,-32.782,25.9762,2.92687,6.15124,-13.91,-9.39602,0
0.219071,17.7325,-9.40522,-3.39067,32.3973,-34.195,28.3329,0.918337,7.70911,-15.0176,-8.40386,0
0.219339,16.419,-8.79712,-3.5271,32.3287,-35.457,30.5664,-1.03466,9.21997,-16.0819,-7.41297,0
0.219608,15.0598,-8.16684,-3.62366,32.136,-36.5625,32.6676,-2.923,10.6763,-17.0975,-6.42708,0
0.219877,13.6596,-7.51777,-3.6789,31.8179,-37.5065,34.6285,-4.73802,12.0708,-18.0588,-5.44982,0
0.220146,12.2234,-6.85325,-3.69162,31.3736,-38.2849,36.4414,-6.47153,13.3967,-18.9609,-4.48475,0
0.220415,10.7564,-6.17659,-3.66089,30.803,-38.8944,38.0994,-8.11587,14.6474,-19.7988,-3.53527,0
0.220683,9.26349,-5.49106,-3.58607,30.1064,-39.3322,39.5965,-9.66392,15.817,-20.5679,-2.60467,0
0.220952,7.74978,-4.79987,-3.4668,29.2847,-39.5964,40.9273,-11.1091,16.8998,-21.2642,-1.6961,0
0.221221,6.22033,-4.10615,-3.30299,28.3396,-39.6859,42.087,-12.4456,17.8907,-21.8836,-0.812519,0
0.22149,4.68018,-3.41296,-3.09487,27.273,-39.6005,43.072,-13.668,18.785,-22.4226,0.043255,0
0.221759,3.13432,-2.72322,-2.84295,26.0876,-39.3405,43.8792,-14.7718,19.5787,-22.8782,0.868601,0
0.222027,1.5877,-2.03977,-2.54801,24.7867,-38.9071,44.5064,-15.7528,20.2682,-23.2475,1.66108,0
0.222296,0.0451845,-1.36531,-2.21117,23.3741,-38.3024,44.9522,-16.6079,20.8504,-23.5283,2.41847,0
0.222565,-1.48847,-0.702424,-1.83379,21.854,-37.5292,45.216,-17.3345,21.3229,-23.7186,3.13874,0
0.222834,-3.00858,-0.053536,-1.41753,20.2315,-36.5909,45.2982,-17.9307,21.6838,-23.817,3.82006,0
0.223103,-4.51063,0.57907,-0.964342,18.5117,-35.4919,45.1997,-18.3952,21.9318,-23.8222,4.46086,0
0.223371,-5.99019,1.19327,-0.476414,16.7006,-34.2371,44.9226,-18.7276,22.0661,-23.7338,5.05975,0
0.22364,-7.44301,1.78709,0.0437917,14.8046,-32.8323,44.4694,-18.9281,22.0867,-23.5515,5.61559,0
0.223909,-8.86499,2.35873,0.593575,12.8303,-31.2837,43.8436,-18.9976,21.9939,-23.2756,6.12746,0
0.224178,-10.2522,2.90656,1.17001,10.7849,-29.5984,43.0494,-18.9377,21.7888,-22.9067,6.59467,0
0.224447,-11.6009,3.42911,1.76993,8.676,-27.7841,42.0917,-18.7507,21.4729,-22.446,7.01676,0
0.224715,-12.9075,3.92509,2.39001,6.51153,-25.8488,40.9762,-18.4395,21.0483,-21.8949,7.3935,0
0.224984,-14.1687,4.39338,3.02672,4.29969,-23.8014,39.7091,-18.0075,20.5178,-21.2554,7.72487,0
0.225253,-15.3812,4.83302,3.67635,2.04899,-21.6511,38.2975,-17.459,19.8845,-20.53,8.01108,0
0.225522,-16.5422,5.24324,4.33508,-0.231807,-19.4074,36.7489,-16.7987,19.1521,-19.7212,8.25256,0
0.225791,-17.6488,5.62339,4.99893,-2.53374,-17.0806,35.0713,-16.0319,18.3247,-18.8323,8.44995,0
0.226059,-18.6986,5.97304,5.66386,-4.84768,-14.6811,33.2735,-15.1643,17.4072,-17.8667,8.60407,0
0.226328,-19.6892,6.29187,6.32571,-7.16437,-12.2197,31.3645,-14.2022,16.4044,-16.8282,8.71598,0
0.226597,-20.6185,6.57973,6.98029,-9.47445,-9.70739,29.3539,-13.1524,15.3219,-15.721,8.7869,0
0.226866,-21.4847,6.83662,7.62336,-11.7685,-7.15546,27.2516,-12.022,14.1656,-14.5496,8.81822,0
0.227135,-22.2861,7.06265,8.25068,-14.0372,-4.57533,25.068,-10.8185,12.9416,-13.3187,8.81151,0
0.227403,-23.0213,7.25808,8.85801,-16.2712,-1.97854,22.8134,-9.54984,11.6566,-12.0332,8.76851,0
0.227672,-23.689,7.4233,9.44117,-18.4612,0.623297,20.4988,-8.22405,10.3172,-10.6985,8.69109,0
0.227941,-24.2883,7.55879,9.99601,-20.598,3.21858,18.135,-6.84953,8.9305,-9.31998,8.58125,0
0.22821,-24.8183,7.66516,10.5185,-22.6726,5.79575,15.7333,-5.43488,7.50379,-7.90325,8.44113,0
0.228479,-25.2785,7.74309,11.0047,-24.6764,8.34335,13.3047,-3.98879,6.04446,-6.4541,8.27297,0
0.228747,-25.6684,7.79335,11.4507,-26.6007,10.85,10.8605,-2.52012,4.56005,-4.97845,8.0791,0
0.229016,-25.9879,7.8168,11.8531,-28.4373,13.3047,8.41181,-1.03774,3.0582,-3.48231,7.86193,0
0.229285,-26.2369,7.81436,12.2081,-30.1784,15.6966,5.96973,0.449439,1.5466,-1.97176,7.62395,0
0.229554,-26.4158,7.78699,12.5127,-31.8163,18.015,3.54519,1.93255,0.0329614,-0.452928,7.3677,0
0.229823,-26.5247,7.73572,12.7636,-33.3439,20.2498,1.14895,3.40282,-1.47504,1.06804,7.09575,0
0.230091,-26.5643,7.66159,12.9582,-34.7546,22.3912,-1.20846,4.85156,-2.96979,2.58501,6.81071,0
0.23036,-26.5353,7.5657,13.0937,-36.042,24.4298,-3.51681,6.2703,-4.44377,4.09191,6.51517,0
0.230629,-26.4385,7.44912,13.168,-37.2004,26.3567,-5.7662,7.65075,-5.88959,5.58272,6.21176,0
0.230898,-26.2749,7.31298,13.1789,-38.2246,28.1635,-7.94711,8.98488,-7.30006,7.05151,5.90306,0
0.231167,-26.0458,7.15837,13.1248,-39.1099,29.8425,-10.0504,10.265,-8.66816,8.4925,5.59163,0
0.231435,-25.7523,6.9864,13.0043,-39.8521,31.3864,-12.0675,11.4836,-9.98715,9.90005,5.27998,0
0.231704,-25.3959,6.79814,12.8162,-40.4477,32.7886,-13.9902,12.6337,-11.2506,11.2687,4.97057,0
0.231973,-24.9781,6.59464,12.5599,-40.8939,34.0433,-15.8109,13.7088,-12.4522,12.5931,4.66579,0
0.232242,-24.5006,6.37694,12.2349,-41.1883,35.1451,-17.5225,14.7026,-13.5862,13.8684,4.36793,0
0.232511,-23.9651,6.14602,11.8411,-41.3293,36.0896,-19.1186,15.6093,-14.6472,15.0896,4.07922,0
0.232779,-23.3736,5.90283,11.3789,-41.3159,36.8728,-20.5935,16.4238,-15.63,16.2523,3.80174,0
0.233048,-22.7278,5.64827,10.8489,-41.1476,37.4917,-21.9418,17.1413,-16.5299,17.3521,3.53749,0
0.233317,-22.0299,5.38318,10.2521,-40.8248,37.944,-23.1591,17.7578,-17.3428,18.3853,3.28834,0
0.233586,-21.282,5.10837,9.58972,-40.3485,38.228,-24.2415,18.2695,-18.0648,19.3481,3.05601,0
0.233855,-20.4862,4.82458,8.8636,-39.7202,38.343,-25.1859,18.6734,-18.6926,20.2372,2.8421,0
0.234123,-19.6448,4.53247,8.07572,-38.9422,38.2889,-25.9899,18.9671,-19.2234,21.0498,2.64803,0
0.234392,-18.7601,4.23268,7.22845,-38.0173,38.0665,-26.6518,19.1488,-19.6549,21.7831,2.47511,0
0.234661,-17.8344,3.92577,6.32449,-36.9492,37.6771,-27.1706,19.2171,-19.9851,22.4351,2.32445,0
0.23493,-16.8701,3.61222,5.36686,-35.7418,37.1231,-27.5459,19.1716,-20.2129,23.0038,2.197,0
0.235199,-15.8698,3.29249,4.35887,-34.4001,36.4074,-27.7783,19.0121,-20.3373,23.4878,2.09357,0
0.235467,-14.8358,2.96696,3.30414,-32.9291,35.5336,-27.8688,18.7392,-20.3581,23.8861,2.01477,0
0.235736,-13.7707,2.63596,2.20655,-31.3349,34.5062,-27.8192,18.3542,-20.2755,24.1978,1.96104,0
0.236005,-12.6771,2.29976,1.07024,-29.6237,33.3302,-27.6321,17.8588,-20.0902,24.4227,1.93266,0
0.236274,-11.5575,1.95859,-0.100403,-27.8025,32.0114,-27.3107,17.2553,-19.8035,24.561,1.92971,0
0.236543,-10.4146,1.61264,-1.30077,-25.8785,30.5561,-26.8587,16.5468,-19.4172,24.6129,1.95214,0
0.236811,-9.25092,1.26204,-2.52605,-23.8597,28.9713,-26.2805,15.7368,-18.9333,24.5794,1.99968,0
0.23708,-8.06916,0.906926,-3.77127,-21.7542,27.2644,-25.5813,14.8291,-18.3548,24.4617,2.07192,0
0.237349,-6.87198,0.547362,-5.03129,-19.5706,25.4435,-24.7664,13.8285,-17.6846,24.2612,2.16828,0
0.237618,-5.66204,0.18341,-6.30083,-17.3177,23.5172,-23.8421,12.7398,-16.9264,23.98,2.28803,0
0.237887,-4.44204,-0.184886,-7.57452,-15.0048,21.4943,-22.815,11.5685,-16.0843,23.6202,2.43025,0
0.238155,-3.21467,-0.557493,-8.84691,-12.6414,19.3843,-21.692,10.3206,-15.1625,23.1845,2.59392,0
0.238424,-1.98263,-0.934384,-10.1125,-10.237,17.1969,-20.4807,9.00231,-14.166,22.6756,2.77784,0
0.238693,-0.74862,-1.31552,-11.3657,-7.80144,14.9422,-19.1889,7.62032,-13.0998,22.0967,2.98068,0
0.238962,0.484646,-1.70087,-12.601,-5.34478,12.6304,-17.8248,6.18159,-11.9694,21.4513,3.20102,0
0.239231,1.71446,-2.09036,-13.8128,-2.87701,10.2721,-16.3969,4.6934,-10.7805,20.7431,3.43727,0
0.239499,2.93812,-2.48392,-14.9958,-0.408199,7.87796,-14.9138,3.16326,-9.53919,19.976,3.68777,0
0.239768,4.15291,-2.88141,-16.1445,2.05158,5.45881,-13.3847,1.59891,-8.25167,19.154,3.95076,0
0.240037,5.35613,-3.2827,-17.2536,4.49231,3.02553,-11.8184,0.00825634,-6.92438,18.2816,4.22436,0
0.240306,6.5451,-3.68757,-18.318,6.90406,0.589005,-10.2243,-1.60067,-5.56393,17.3632,4.50665,0
0.240575,7.71712,-4.09579,-19.3326,9.27705,-1.83989,-8.61151,-3.21973,-4.17707,16.4035,4.79563,0
0.240843,8.86954,-4.50704,-20.2927,11.6017,-4.25038,-6.98939,-4.84076,-2.77063,15.4073,5.08924,0
0.241112,9.99968,-4.92097,-21.1936,13.8686,-6.63182,-5.36715,-6.45557,-1.35152,14.3793,5.38539,0
0.241381,11.1049,-5.33713,-22.031,16.0686,-8.97374,-3.75395,-8.056,0.0733219,13.3246,5.68195,0
0.24165,12.1826,-5.75502,-22.8006,18.1929,-11.2659,-2.15881,-9.634,1.49696,12.2481,5.97678,0
0.241919,13.2302,-6.17407,-23.4986,20.233,-13.4984,-0.590603,-11.1816,2.9125,11.1548,6.26773,0
0.242187,14.2451,-6.59362,-24.1214,22.1809,-15.6615,0.942035,-12.691,4.31312,10.0498,6.55264,0
0.242456,15.2248,-7.01294,-24.6658,24.0288,-17.7459,2.43072,-14.1546,5.69209,8.93805,6.82939,0
0.242725,16.1668,-7.4312,-25.1288,25.7695,-19.7429,3.86736,-15.565,7.04284,7.82446,7.09588,0
0.242994,17.0686,-7.84752,-25.5077,27.3962,-21.6439,5.24422,-16.9151,8.35895,6.71392,7.35004,0
0.243263,17.9278,-8.2609,-25.8004,28.9027,-23.4411,6.55392,-18.1981,9.63421,5.61122,7.58987,0
0.243531,18.7421,-8.67027,-26.0048,30.2832,-25.127,7.78951,-19.4076,10.8626,4.52102,7.81342,0
0.2438,19.5091,-9.0745,-26.1195,31.5325,-26.6947,8.94449,-20.5375,12.0385,3.44786,8.01882,0
0.244069,20.2266,-9.47235,-26.1434,32.6462,-28.1379,10.0128,-21.5821,13.1563,2.3961,8.20427,0
0.244338,20.8925,-9.86251,-26.0756,33.62,-29.4509,10.989,-22.5361,14.211,1.36994,8.36807,0
0.244607,21.5046,-10.2436,-25.9159,34.4507,-30.6286,11.8679,-23.3948,15.1978,0.373379,8.50863,0
0.244875,22.061,-10.6142,-25.6642,35.1355,-31.6667,12.6453,-24.1537,16.1121,-0.589782,8.62445,0
0.245144,22.5597,-10.9727,-25.3211,35.6722,-32.5613,13.3172,-24.8091,16.95,-1.51599,8.71418,0
0.245413,22.9989,-11.3177,-24.8873,36.0594,-33.3094,13.8804,-25.3577,17.7077,-2.40191,8.77657,0
